> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12678:                            const created = Number(item.value.subtaskImportReport?.createdSubjectItems?.length || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12679:                            const skipped = Number(item.value.subtaskImportReport?.skippedSubjectItems?.length || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12680:                            const hasImportableSubjects = Boolean(item.value.hasImportableSubjects);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12681:                            const status = item.value.subtaskImportError
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12682:                                ? 'import_failed'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12683:                                : (hasImportableSubjects || created > 0 || skipped > 0 ? 'ok' : 'incomplete_return');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12684:                            const recommendation = status === 'incomplete_return'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12685:                                ? `LLM 已返回但未解析到可入库的 ${fallbackKey} 资产。建议点击“重跑失败路由”，仅重跑缺失资产类型：${fallbackKey}。`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12686:                                : '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12687:                            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12688:                                key: item.value.key || fallbackKey,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12689:                                traceId: item.value.traceId || fallbackTraceId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12690:                                importSessionId: item.value.importSessionId || `import-${fallbackTraceId}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12691:                                status,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12692:                                created,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12693:                                skipped,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12694:                                error: String(item.value.subtaskImportError || ''),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12695:                                recommendation,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12696:                            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12697:                        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12698:                        return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12699:                            key: fallbackKey,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12700:                            traceId: fallbackTraceId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12701:                            importSessionId: `import-${fallbackTraceId}`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12702:                            status: 'llm_failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12703:                            created: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12704:                            skipped: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12705:                            error: String(item?.reason || ''),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12706:                        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12707:                    });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12708:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12709:                    const mergedCounts = completedReports.reduce((acc, report) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12710:                        acc.character += Number(report?.importedSubjectCounts?.character || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12711:                        acc.prop += Number(report?.importedSubjectCounts?.prop || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12712:                        acc.environment += Number(report?.importedSubjectCounts?.environment || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12713:                        acc.poster += Number(report?.importedSubjectCounts?.poster || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12714:                        return acc;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12715:                    }, { character: 0, prop: 0, environment: 0, poster: 0 });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12716:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12717:                    const createdItems = completedReports.flatMap((report) => Array.isArray(report?.createdSubjectItems) ? report.createdSubjectItems : []);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12718:                    const skippedItems = completedReports.flatMap((report) => Array.isArray(report?.skippedSubjectItems) ? report.skippedSubjectItems : []);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12719:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12720:                    const failedSubtaskItems = subtaskReports
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12721:                        .filter((x) => x.status !== 'ok')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12722:                        .map((x) => ({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12723:                            key: x.key,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12724:                            traceId: x.traceId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12725:                            importSessionId: x.importSessionId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12726:                            reason: x.error || x.recommendation || x.status,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12727:                            recommendation: x.recommendation || '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12728:                        }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12729:                    const createdLen = createdItems.length;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12730:                    const matchedLen = skippedItems.length;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12731:                    onLog?.(`[Stage 3 Asset Design] Independent subtask imports completed. Created/Updated: ${createdLen}, Matched/Skipped: ${matchedLen}`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12732:                    if (!allowRepeatAutoStage3 && episodeIdForPhase2 > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12733:                        phase2AutoCompletedEpisodeRef.current = episodeIdForPhase2;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12734:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12735:                    if (failedSubtaskItems.length > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12736:                        const retryTypes = failedSubtaskItems.map((x) => x.key).filter(Boolean).join(', ');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12737:                        onLog?.(`[Stage 3 Asset Design] Incomplete subtask result detected. Retry missing asset type(s): ${retryTypes || 'unknown'}.`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12738:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12739:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12740:                    const envSubtaskOk = subtaskReports.some((report) => (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12741:                        String(report?.key || '').trim() === 'environments'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12742:                        && String(report?.status || '').trim().toLowerCase() === 'ok'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12743:                    ));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12744:                    const envSubtaskSkipped = results.some((item) => (
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12745:                        item.status === 'fulfilled'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12746:                        && String(item.value?.key || '').trim() === 'environments'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12747:                        && Boolean(item.value?.skippedExisting)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12748:                    ));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12749:                    // Only open the storyboard gate when THIS run's env/poster node settled.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12750:                    // Do not fall back to stale episode JSON after a failed env subtask.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12751:                    if (envSubtaskOk || envSubtaskSkipped || environmentAssetReadyRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12752:                        markEnvironmentAssetDesignReady(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12753:                            envSubtaskOk
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12754:                                ? 'env-subtask-settled-ok'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12755:                                : (envSubtaskSkipped ? 'env-subtask-skipped-existing' : 'env-already-ready')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12756:                        );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12757:                    } else if (promptFiles.some((p) => p.key === 'environments')) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12758:                        onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12759:                            t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12760:                                '[分镜生成] 环境与海报资产设计未成功完成，分镜将保持等待，不会使用旧环境结果放行',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12761:                                '[Storyboard] Environment/poster asset design did not complete; storyboard stays gated (stale env JSON will not open the gate)'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12762:                            ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12763:                            'warning'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12764:                        );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12765:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12766:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12767:                    return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12768:                        checkedSceneCount: importedSceneRows.length,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12769:                        missingSceneCount: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12770:                        missingItemCount: createdLen + matchedLen + failedSubtaskItems.length,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12771:                        supplementReport: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12772:                            createdItems,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12773:                            skippedItems,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12774:                            failedItems: failedSubtaskItems,
